0.550000,  0.450000,  0.000000,  0.000000,  0.000000,  0.250000,  0.500000,  0.160000,  0.100000,  0.000000,  0.250000,  0.667000,  0.367000,  0.708000,  0.208000,  0.250000,  0.500000,  0.000000,  0.500000,  0.250000,  0.500000,  0.650000,  0.080000,  0.500000,  0.500000,  1.840909,  2.200000,  
0.500000,  0.583000,  0.375000,  0.750000,  0.750000,  1.000000,  0.333000,  0.000000,  0.333000,  1.000000,  1.000000,  0.500000,  0.250000,  0.333000,  0.500000,  1.000000,  0.444000,  0.000000,  0.000000,  0.000000,  0.583000,  0.833000,  0.500000,  0.500000,  0.417000,  1.714286,  1.400000,  
0.550000,  0.450000,  0.000000,  0.000000,  0.000000,  0.250000,  0.500000,  0.160000,  0.100000,  0.000000,  0.250000,  0.667000,  0.367000,  0.708000,  0.208000,  0.250000,  0.500000,  0.000000,  0.500000,  0.250000,  0.500000,  0.650000,  0.080000,  0.500000,  0.500000,  1.840909,  2.200000,  
0.417000,  0.500000,  0.583000,  0.750000,  0.167000,  0.111000,  0.000000,  0.111000,  0.833000,  0.333000,  0.417000,  0.375000,  0.333000,  0.875000,  0.333000,  1.000000,  0.250000,  0.000000,  0.750000,  0.333000,  0.917000,  0.625000,  0.333000,  0.812000,  0.500000,  1.607143,  1.400000,  
0.000000,  0.000000,  0.100000,  0.600000,  0.450000,  0.000000,  0.050000,  0.200000,  0.600000,  0.500000,  0.417000,  0.333000,  0.333000,  0.708000,  0.500000,  0.600000,  0.050000,  0.000000,  0.500000,  0.500000,  0.600000,  0.650000,  0.400000,  0.700000,  0.650000,  1.909091,  2.200000,  
0.438000,  0.875000,  0.450000,  0.750000,  0.312000,  0.250000,  0.750000,  0.000000,  0.500000,  0.500000,  0.250000,  0.750000,  0.000000,  0.500000,  0.500000,  0.250000,  0.750000,  0.000000,  0.500000,  0.500000,  0.438000,  0.812000,  0.100000,  0.500000,  0.688000,  1.235294,  1.909091,  
0.333000,  0.500000,  0.250000,  0.562000,  0.417000,  0.889000,  0.333000,  0.000000,  0.250000,  0.889000,  1.000000,  0.438000,  0.250000,  0.312000,  0.500000,  0.889000,  0.417000,  0.000000,  0.000000,  0.000000,  0.417000,  0.750000,  0.417000,  0.438000,  0.333000,  1.607143,  1.909091,  
0.688000,  0.562000,  0.000000,  0.312000,  0.688000,  0.417000,  0.583000,  0.000000,  0.333000,  0.333000,  0.125000,  0.750000,  0.167000,  0.438000,  0.062000,  0.000000,  0.667000,  0.667000,  0.417000,  0.000000,  0.000000,  0.375000,  0.917000,  0.250000,  0.000000,  1.400000,  1.909091,  
0.500000,  0.583000,  0.375000,  0.750000,  0.750000,  1.000000,  0.333000,  0.000000,  0.333000,  1.000000,  1.000000,  0.500000,  0.250000,  0.333000,  0.500000,  1.000000,  0.444000,  0.000000,  0.000000,  0.000000,  0.583000,  0.833000,  0.500000,  0.500000,  0.417000,  1.714286,  1.909091,  
0.500000,  1.000000,  0.750000,  0.583000,  0.917000,  0.333000,  1.000000,  0.667000,  0.111000,  0.222000,  0.333000,  1.000000,  0.500000,  0.000000,  0.000000,  0.333000,  1.000000,  0.500000,  0.000000,  0.000000,  0.583000,  1.000000,  0.625000,  0.167000,  0.000000,  1.928571,  1.909091,  
0.160000,  0.500000,  0.040000,  0.000000,  0.000000,  0.400000,  0.167000,  0.000000,  0.167000,  0.080000,  0.533000,  0.389000,  0.433000,  0.278000,  0.533000,  0.400000,  0.167000,  0.680000,  0.233000,  0.320000,  0.600000,  0.300000,  0.520000,  0.500000,  0.320000,  1.434783,  3.000000,  
0.300000,  0.667000,  0.900000,  0.333000,  0.000000,  0.000000,  0.667000,  1.000000,  0.333000,  0.000000,  0.000000,  0.667000,  1.000000,  0.333000,  0.000000,  0.000000,  0.667000,  1.000000,  0.333000,  0.000000,  0.200000,  0.733000,  1.000000,  0.533000,  0.200000,  2.454545,  3.000000,  
0.000000,  0.667000,  0.750000,  0.167000,  0.000000,  0.400000,  0.800000,  0.700000,  0.400000,  0.400000,  0.000000,  0.667000,  0.500000,  0.000000,  0.000000,  0.000000,  0.667000,  0.500000,  0.000000,  0.000000,  0.000000,  0.583000,  0.875000,  0.583000,  0.375000,  2.333333,  2.454545,  
0.600000,  0.450000,  0.000000,  0.000000,  0.000000,  0.500000,  0.500000,  0.133000,  0.200000,  0.100000,  0.500000,  0.667000,  0.333000,  0.417000,  0.708000,  0.500000,  0.500000,  0.000000,  0.000000,  0.550000,  0.500000,  0.750000,  0.400000,  0.350000,  0.400000,  1.977273,  3.000000,  
0.333000,  0.500000,  0.250000,  0.562000,  0.417000,  0.889000,  0.333000,  0.000000,  0.250000,  0.889000,  1.000000,  0.438000,  0.250000,  0.312000,  0.500000,  0.889000,  0.417000,  0.000000,  0.000000,  0.000000,  0.417000,  0.750000,  0.417000,  0.438000,  0.333000,  1.607143,  1.909091,  
0.233000,  0.400000,  0.000000,  0.000000,  0.000000,  0.333000,  0.000000,  0.040000,  0.200000,  0.067000,  0.500000,  0.250000,  0.433000,  0.278000,  0.472000,  0.333000,  0.133000,  0.600000,  0.000000,  0.433000,  0.567000,  0.133000,  0.600000,  0.300000,  0.367000,  1.320000,  3.000000,  
0.417000,  0.917000,  0.750000,  0.583000,  0.833000,  0.333000,  1.000000,  0.667000,  0.111000,  0.111000,  0.333000,  1.000000,  0.500000,  0.000000,  0.000000,  0.333000,  1.000000,  0.500000,  0.000000,  0.000000,  0.500000,  1.000000,  0.750000,  0.333000,  0.083000,  1.928571,  1.909091,  
0.500000,  0.583000,  0.375000,  0.750000,  0.750000,  1.000000,  0.333000,  0.000000,  0.333000,  1.000000,  1.000000,  0.500000,  0.250000,  0.333000,  0.500000,  1.000000,  0.444000,  0.000000,  0.000000,  0.000000,  0.583000,  0.833000,  0.500000,  0.500000,  0.417000,  1.714286,  1.909091,  
0.500000,  0.750000,  1.000000,  0.750000,  0.500000,  1.000000,  1.000000,  1.000000,  1.000000,  1.000000,  1.000000,  1.000000,  1.000000,  1.000000,  1.000000,  1.000000,  1.000000,  1.000000,  1.000000,  1.000000,  1.000000,  1.000000,  1.000000,  1.000000,  1.000000,  1.875000,  0.545455,  
1.000000,  1.000000,  1.000000,  1.000000,  1.000000,  1.000000,  1.000000,  1.000000,  0.750000,  0.500000,  1.000000,  1.000000,  1.000000,  0.500000,  0.000000,  0.500000,  0.750000,  1.000000,  0.500000,  0.000000,  0.000000,  0.500000,  1.000000,  0.500000,  0.000000,  2.357143,  0.700000,  
1.000000,  1.000000,  1.000000,  1.000000,  1.000000,  1.000000,  1.000000,  1.000000,  1.000000,  1.000000,  0.333000,  0.667000,  1.000000,  0.833000,  0.667000,  0.000000,  0.500000,  1.000000,  0.500000,  0.000000,  0.000000,  0.500000,  1.000000,  0.500000,  0.000000,  2.357143,  0.700000,  
0.320000,  0.440000,  0.300000,  0.560000,  0.400000,  0.640000,  0.040000,  0.000000,  0.080000,  0.800000,  0.640000,  0.000000,  0.000000,  0.000000,  0.680000,  0.800000,  0.080000,  0.000000,  0.040000,  0.640000,  0.400000,  0.560000,  0.233000,  0.360000,  0.240000,  1.431818,  2.100000,  
0.240000,  0.440000,  0.280000,  0.320000,  0.400000,  0.640000,  0.040000,  0.000000,  0.000000,  0.080000,  0.640000,  0.000000,  0.000000,  0.000000,  0.000000,  0.760000,  0.080000,  0.000000,  0.160000,  0.560000,  0.400000,  0.600000,  0.280000,  0.240000,  0.600000,  1.500000,  2.100000,  
0.375000,  0.500000,  0.333000,  0.625000,  0.375000,  0.667000,  0.083000,  0.000000,  0.250000,  0.750000,  0.750000,  0.000000,  0.000000,  0.062000,  0.688000,  0.750000,  0.167000,  0.000000,  0.083000,  0.583000,  0.562000,  0.625000,  0.250000,  0.438000,  0.375000,  1.400000,  1.400000,  
0.000000,  0.000000,  0.100000,  0.600000,  0.450000,  0.000000,  0.050000,  0.200000,  0.600000,  0.500000,  0.417000,  0.333000,  0.333000,  0.708000,  0.500000,  0.600000,  0.050000,  0.000000,  0.500000,  0.500000,  0.600000,  0.650000,  0.400000,  0.700000,  0.650000,  1.909091,  2.200000,  
0.000000,  0.250000,  0.500000,  0.750000,  1.000000,  0.000000,  0.500000,  1.000000,  1.000000,  0.667000,  0.250000,  0.750000,  1.000000,  0.750000,  0.250000,  0.500000,  1.000000,  0.833000,  0.333000,  0.000000,  0.750000,  0.750000,  0.250000,  0.000000,  0.000000,  1.875000,  0.800000,  
0.500000,  0.750000,  1.000000,  1.000000,  1.000000,  0.500000,  0.750000,  1.000000,  1.000000,  1.000000,  0.000000,  0.500000,  1.000000,  1.000000,  1.000000,  0.000000,  0.500000,  1.000000,  0.750000,  0.500000,  0.000000,  0.500000,  1.000000,  0.500000,  0.000000,  2.357143,  0.700000,  
0.550000,  0.450000,  0.000000,  0.000000,  0.000000,  0.250000,  0.500000,  0.160000,  0.100000,  0.000000,  0.250000,  0.667000,  0.367000,  0.708000,  0.208000,  0.250000,  0.500000,  0.000000,  0.500000,  0.250000,  0.500000,  0.650000,  0.080000,  0.500000,  0.500000,  1.840909,  2.200000,  
0.500000,  0.583000,  0.375000,  0.750000,  0.750000,  1.000000,  0.333000,  0.000000,  0.333000,  1.000000,  1.000000,  0.500000,  0.250000,  0.333000,  0.500000,  1.000000,  0.444000,  0.000000,  0.000000,  0.000000,  0.583000,  0.833000,  0.500000,  0.500000,  0.417000,  1.714286,  1.400000,  
0.000000,  0.667000,  0.750000,  0.167000,  0.000000,  0.400000,  0.800000,  0.700000,  0.400000,  0.400000,  0.000000,  0.667000,  0.500000,  0.000000,  0.000000,  0.000000,  0.667000,  0.500000,  0.000000,  0.000000,  0.000000,  0.583000,  0.875000,  0.583000,  0.375000,  2.333333,  1.800000,  
0.700000,  0.500000,  0.000000,  0.000000,  0.000000,  0.500000,  0.600000,  0.350000,  0.350000,  0.050000,  0.500000,  0.650000,  0.200000,  0.650000,  0.450000,  0.500000,  0.500000,  0.000000,  0.500000,  0.500000,  0.650000,  0.600000,  0.050000,  0.500000,  0.650000,  1.857143,  2.100000,  
0.375000,  0.500000,  0.333000,  0.625000,  0.375000,  0.667000,  0.083000,  0.000000,  0.250000,  0.750000,  0.750000,  0.000000,  0.000000,  0.062000,  0.688000,  0.750000,  0.167000,  0.000000,  0.083000,  0.583000,  0.562000,  0.625000,  0.250000,  0.438000,  0.375000,  1.400000,  1.400000,  
0.562000,  0.500000,  0.100000,  0.688000,  0.250000,  0.500000,  0.500000,  0.000000,  0.500000,  0.250000,  0.500000,  0.500000,  0.000000,  0.500000,  0.250000,  0.500000,  0.500000,  0.000000,  0.667000,  0.250000,  0.312000,  0.750000,  0.450000,  0.750000,  0.500000,  1.235294,  1.400000,  
0.467000,  0.533000,  0.300000,  0.267000,  0.667000,  0.600000,  0.667000,  0.300000,  0.200000,  0.467000,  0.389000,  0.833000,  0.667000,  0.556000,  0.444000,  0.600000,  0.467000,  0.300000,  0.200000,  0.200000,  0.600000,  0.400000,  0.300000,  0.200000,  0.267000,  2.318182,  2.200000,  
0.000000,  0.371000,  0.310000,  0.000000,  0.000000,  0.400000,  0.267000,  0.556000,  0.467000,  0.200000,  0.229000,  0.200000,  0.357000,  0.229000,  0.400000,  0.367000,  0.333000,  0.389000,  0.167000,  0.500000,  0.571000,  0.000000,  0.000000,  0.000000,  0.000000,  1.862069,  2.900000,  
0.000000,  0.667000,  0.750000,  0.167000,  0.000000,  0.400000,  0.800000,  0.700000,  0.400000,  0.400000,  0.000000,  0.667000,  0.500000,  0.000000,  0.000000,  0.000000,  0.667000,  0.500000,  0.000000,  0.000000,  0.000000,  0.583000,  0.875000,  0.583000,  0.375000,  2.333333,  1.800000,  
0.000000,  0.250000,  0.500000,  0.750000,  1.000000,  0.000000,  0.500000,  1.000000,  1.000000,  0.667000,  0.250000,  0.750000,  1.000000,  0.750000,  0.250000,  0.500000,  1.000000,  0.833000,  0.333000,  0.000000,  0.750000,  0.750000,  0.250000,  0.000000,  0.000000,  1.875000,  0.800000,  
0.500000,  0.750000,  1.000000,  1.000000,  1.000000,  0.500000,  0.750000,  1.000000,  1.000000,  1.000000,  0.000000,  0.500000,  1.000000,  1.000000,  1.000000,  0.000000,  0.500000,  1.000000,  0.750000,  0.500000,  0.000000,  0.500000,  1.000000,  0.500000,  0.000000,  2.357143,  0.700000,  
0.667000,  0.150000,  0.417000,  0.050000,  0.583000,  0.444000,  0.200000,  0.778000,  0.133000,  0.278000,  0.417000,  0.550000,  0.667000,  0.450000,  0.250000,  0.278000,  0.800000,  0.278000,  0.800000,  0.111000,  0.125000,  0.650000,  0.083000,  0.650000,  0.000000,  0.875000,  1.400000,  
0.700000,  0.500000,  0.000000,  0.000000,  0.000000,  0.500000,  0.600000,  0.350000,  0.350000,  0.050000,  0.500000,  0.650000,  0.200000,  0.650000,  0.450000,  0.500000,  0.500000,  0.000000,  0.500000,  0.500000,  0.650000,  0.600000,  0.050000,  0.500000,  0.650000,  1.857143,  2.100000,  
0.417000,  0.500000,  0.583000,  0.750000,  0.167000,  0.111000,  0.000000,  0.111000,  0.833000,  0.333000,  0.417000,  0.375000,  0.333000,  0.875000,  0.333000,  1.000000,  0.250000,  0.000000,  0.750000,  0.333000,  0.917000,  0.625000,  0.333000,  0.812000,  0.500000,  1.607143,  1.400000,  
0.000000,  0.667000,  0.750000,  0.167000,  0.000000,  0.400000,  0.800000,  0.700000,  0.400000,  0.400000,  0.000000,  0.667000,  0.500000,  0.000000,  0.000000,  0.000000,  0.667000,  0.500000,  0.000000,  0.000000,  0.000000,  0.583000,  0.875000,  0.583000,  0.375000,  2.333333,  1.800000,  
0.250000,  0.500000,  0.500000,  0.812000,  0.250000,  0.111000,  0.083000,  0.111000,  0.750000,  0.333000,  0.333000,  0.500000,  0.333000,  0.750000,  0.333000,  0.889000,  0.333000,  0.000000,  0.583000,  0.333000,  0.833000,  0.688000,  0.417000,  0.750000,  0.583000,  1.607143,  1.400000,  
0.000000,  0.000000,  0.100000,  0.600000,  0.450000,  0.000000,  0.050000,  0.200000,  0.600000,  0.500000,  0.417000,  0.333000,  0.333000,  0.708000,  0.500000,  0.600000,  0.050000,  0.000000,  0.500000,  0.500000,  0.600000,  0.650000,  0.400000,  0.700000,  0.650000,  1.909091,  2.200000,  
0.500000,  0.583000,  0.375000,  0.750000,  0.750000,  1.000000,  0.333000,  0.000000,  0.333000,  1.000000,  1.000000,  0.500000,  0.250000,  0.333000,  0.500000,  1.000000,  0.444000,  0.000000,  0.000000,  0.000000,  0.583000,  0.833000,  0.500000,  0.500000,  0.417000,  1.714286,  1.400000,  
0.625000,  0.583000,  0.667000,  0.625000,  0.375000,  0.444000,  0.111000,  0.500000,  0.167000,  0.500000,  0.333000,  0.000000,  0.333000,  0.167000,  0.500000,  0.333000,  0.000000,  0.333000,  0.167000,  0.500000,  0.583000,  0.250000,  0.583000,  0.250000,  0.667000,  0.807692,  1.400000,  
0.417000,  0.500000,  0.583000,  0.750000,  0.167000,  0.111000,  0.000000,  0.111000,  0.833000,  0.333000,  0.417000,  0.375000,  0.333000,  0.875000,  0.333000,  1.000000,  0.250000,  0.000000,  0.750000,  0.333000,  0.917000,  0.625000,  0.333000,  0.812000,  0.500000,  1.607143,  1.400000,  
0.438000,  0.875000,  0.450000,  0.750000,  0.312000,  0.250000,  0.750000,  0.000000,  0.500000,  0.500000,  0.250000,  0.750000,  0.000000,  0.500000,  0.500000,  0.250000,  0.750000,  0.000000,  0.500000,  0.500000,  0.438000,  0.812000,  0.100000,  0.500000,  0.688000,  1.235294,  1.400000,  
0.000000,  0.000000,  0.100000,  0.600000,  0.450000,  0.000000,  0.050000,  0.200000,  0.600000,  0.500000,  0.417000,  0.333000,  0.333000,  0.708000,  0.500000,  0.600000,  0.050000,  0.000000,  0.500000,  0.500000,  0.600000,  0.650000,  0.400000,  0.700000,  0.650000,  1.909091,  2.200000,  
0.300000,  0.067000,  0.000000,  0.000000,  0.000000,  0.400000,  0.200000,  0.480000,  0.400000,  0.300000,  0.500000,  0.167000,  0.650000,  0.083000,  0.542000,  0.500000,  0.167000,  0.600000,  0.000000,  0.500000,  0.600000,  0.333000,  0.720000,  0.067000,  0.600000,  1.200000,  2.000000,  
0.450000,  0.400000,  0.350000,  0.650000,  0.350000,  0.700000,  0.450000,  0.350000,  0.500000,  0.000000,  0.458000,  0.792000,  0.500000,  0.375000,  0.125000,  0.650000,  0.350000,  0.200000,  0.500000,  0.650000,  0.600000,  0.350000,  0.250000,  0.400000,  0.250000,  1.909091,  2.200000,  
0.100000,  0.200000,  0.600000,  1.000000,  1.000000,  0.000000,  0.000000,  0.500000,  1.000000,  1.000000,  0.000000,  0.000000,  0.500000,  1.000000,  1.000000,  0.000000,  0.000000,  0.500000,  1.000000,  0.900000,  0.300000,  0.500000,  0.700000,  0.700000,  0.300000,  2.590909,  2.200000,  
0.438000,  0.417000,  0.312000,  0.667000,  0.500000,  0.667000,  0.000000,  0.000000,  0.111000,  0.750000,  0.750000,  0.000000,  0.000000,  0.000000,  0.750000,  0.833000,  0.111000,  0.000000,  0.000000,  0.667000,  0.625000,  0.583000,  0.250000,  0.417000,  0.438000,  1.500000,  1.400000,  
0.700000,  0.250000,  0.000000,  0.000000,  0.000000,  0.500000,  0.350000,  0.333000,  0.400000,  0.150000,  0.500000,  0.600000,  0.267000,  0.350000,  0.750000,  0.500000,  0.250000,  0.000000,  0.000000,  0.700000,  0.550000,  0.600000,  0.400000,  0.400000,  0.350000,  1.928571,  2.100000,  
0.267000,  0.700000,  0.867000,  0.700000,  0.467000,  0.000000,  0.500000,  1.000000,  0.600000,  0.067000,  0.000000,  0.500000,  1.000000,  0.500000,  0.000000,  0.000000,  0.500000,  1.000000,  0.500000,  0.000000,  0.200000,  0.600000,  1.000000,  0.700000,  0.267000,  2.357143,  2.100000,  
0.688000,  0.688000,  0.062000,  0.375000,  0.625000,  0.333000,  0.750000,  0.000000,  0.333000,  0.167000,  0.062000,  0.688000,  0.250000,  0.312000,  0.000000,  0.000000,  0.500000,  0.750000,  0.333000,  0.000000,  0.000000,  0.250000,  0.812000,  0.125000,  0.000000,  1.312500,  1.400000,  
0.333000,  0.500000,  0.250000,  0.562000,  0.417000,  0.889000,  0.333000,  0.000000,  0.250000,  0.889000,  1.000000,  0.438000,  0.250000,  0.312000,  0.500000,  0.889000,  0.417000,  0.000000,  0.000000,  0.000000,  0.417000,  0.750000,  0.417000,  0.438000,  0.333000,  1.607143,  1.400000,  
0.250000,  0.583000,  0.500000,  0.583000,  0.667000,  0.778000,  0.444000,  0.000000,  0.000000,  0.222000,  1.000000,  0.333000,  0.000000,  0.000000,  0.000000,  0.889000,  0.556000,  0.000000,  0.000000,  0.000000,  0.417000,  0.833000,  0.500000,  0.333000,  0.417000,  1.714286,  1.400000,  
0.700000,  0.500000,  0.000000,  0.000000,  0.000000,  0.500000,  0.600000,  0.350000,  0.350000,  0.050000,  0.500000,  0.650000,  0.200000,  0.650000,  0.450000,  0.500000,  0.500000,  0.000000,  0.500000,  0.500000,  0.650000,  0.600000,  0.050000,  0.500000,  0.650000,  1.857143,  2.100000,  
0.375000,  0.500000,  0.333000,  0.625000,  0.375000,  0.667000,  0.083000,  0.000000,  0.250000,  0.750000,  0.750000,  0.000000,  0.000000,  0.062000,  0.688000,  0.750000,  0.167000,  0.000000,  0.083000,  0.583000,  0.562000,  0.625000,  0.250000,  0.438000,  0.375000,  1.400000,  1.400000,  
0.500000,  0.500000,  0.250000,  0.500000,  0.583000,  0.667000,  0.556000,  0.222000,  0.000000,  0.111000,  0.333000,  0.667000,  0.750000,  0.750000,  0.583000,  0.111000,  0.000000,  0.111000,  0.444000,  0.889000,  0.667000,  0.333000,  0.250000,  0.500000,  0.667000,  1.821429,  1.400000,  
0.500000,  0.583000,  0.375000,  0.750000,  0.750000,  1.000000,  0.333000,  0.000000,  0.333000,  1.000000,  1.000000,  0.500000,  0.250000,  0.333000,  0.500000,  1.000000,  0.444000,  0.000000,  0.000000,  0.000000,  0.583000,  0.833000,  0.500000,  0.500000,  0.417000,  1.714286,  1.400000,  
0.562000,  0.750000,  0.550000,  0.812000,  0.188000,  0.333000,  0.583000,  0.000000,  0.583000,  0.250000,  0.250000,  0.500000,  0.000000,  0.500000,  0.250000,  0.250000,  0.500000,  0.000000,  0.500000,  0.250000,  0.562000,  0.688000,  0.100000,  0.500000,  0.562000,  1.235294,  1.400000,  
0.600000,  0.800000,  0.900000,  1.000000,  0.800000,  0.500000,  1.000000,  1.000000,  1.000000,  0.500000,  0.500000,  1.000000,  1.000000,  1.000000,  0.500000,  0.300000,  0.600000,  0.600000,  0.600000,  0.300000,  0.600000,  0.800000,  0.800000,  0.800000,  0.600000,  2.714286,  2.100000,  
0.720000,  0.400000,  0.400000,  0.480000,  0.360000,  0.600000,  0.200000,  0.000000,  0.040000,  0.720000,  0.600000,  0.200000,  0.000000,  0.000000,  0.640000,  0.600000,  0.200000,  0.000000,  0.080000,  0.720000,  0.680000,  0.520000,  0.400000,  0.480000,  0.240000,  1.500000,  2.100000,  
0.250000,  0.500000,  0.500000,  0.812000,  0.250000,  0.111000,  0.083000,  0.111000,  0.750000,  0.333000,  0.333000,  0.500000,  0.333000,  0.750000,  0.333000,  0.889000,  0.333000,  0.000000,  0.583000,  0.333000,  0.833000,  0.688000,  0.417000,  0.750000,  0.583000,  1.607143,  1.400000,  
0.650000,  0.650000,  0.067000,  0.300000,  0.650000,  0.200000,  0.750000,  0.133000,  0.450000,  0.150000,  0.000000,  0.458000,  0.778000,  0.333000,  0.000000,  0.000000,  0.300000,  0.600000,  0.050000,  0.000000,  0.450000,  0.400000,  0.067000,  0.000000,  0.000000,  1.977273,  2.200000,  
0.250000,  0.667000,  1.000000,  0.333000,  0.000000,  0.000000,  0.667000,  1.000000,  0.333000,  0.000000,  0.000000,  0.667000,  1.000000,  0.333000,  0.000000,  0.000000,  0.667000,  1.000000,  0.333000,  0.000000,  0.250000,  0.750000,  1.000000,  0.583000,  0.250000,  2.142857,  1.400000,  
0.650000,  0.583000,  0.750000,  0.125000,  0.000000,  0.440000,  0.200000,  0.440000,  0.167000,  0.000000,  0.400000,  0.167000,  0.400000,  0.167000,  0.100000,  0.520000,  0.267000,  0.320000,  0.300000,  0.560000,  0.000000,  0.000000,  0.000000,  0.125000,  0.450000,  1.173913,  1.800000,  
0.000000,  0.000000,  0.100000,  0.600000,  0.450000,  0.000000,  0.050000,  0.200000,  0.600000,  0.500000,  0.417000,  0.333000,  0.333000,  0.708000,  0.500000,  0.600000,  0.050000,  0.000000,  0.500000,  0.500000,  0.600000,  0.650000,  0.400000,  0.700000,  0.650000,  1.909091,  2.200000,  
0.250000,  0.500000,  0.500000,  0.812000,  0.250000,  0.111000,  0.083000,  0.111000,  0.750000,  0.333000,  0.333000,  0.500000,  0.333000,  0.750000,  0.333000,  0.889000,  0.333000,  0.000000,  0.583000,  0.333000,  0.833000,  0.688000,  0.417000,  0.750000,  0.583000,  1.607143,  1.400000,  
0.550000,  0.750000,  0.050000,  0.450000,  0.550000,  0.100000,  0.700000,  0.200000,  0.450000,  0.100000,  0.000000,  0.333000,  0.750000,  0.208000,  0.000000,  0.000000,  0.100000,  0.400000,  0.000000,  0.000000,  0.400000,  0.500000,  0.100000,  0.000000,  0.000000,  1.909091,  2.200000,  
  0.375000,  0.500000,  0.333000,  0.625000,  0.375000,  0.667000,  0.083000,  0.000000,  0.250000,  0.750000,  0.750000,  0.000000,  0.000000,  0.062000,  0.688000,  0.750000,  0.167000,  0.000000,  0.083000,  0.583000,  0.562000,  0.625000,  0.250000,  0.438000,  0.375000,  1.400000,  1.400000,  
0.562000,  0.500000,  0.100000,  0.688000,  0.250000,  0.500000,  0.500000,  0.000000,  0.500000,  0.250000,  0.500000,  0.500000,  0.000000,  0.500000,  0.250000,  0.500000,  0.500000,  0.000000,  0.667000,  0.250000,  0.312000,  0.750000,  0.450000,  0.750000,  0.500000,  1.235294,  1.400000,  
0.000000,  0.667000,  0.750000,  0.167000,  0.000000,  0.400000,  0.800000,  0.700000,  0.400000,  0.400000,  0.000000,  0.667000,  0.500000,  0.000000,  0.000000,  0.000000,  0.667000,  0.500000,  0.000000,  0.000000,  0.000000,  0.583000,  0.875000,  0.583000,  0.375000,  2.333333,  1.800000,  
0.000000,  0.250000,  0.500000,  0.750000,  1.000000,  0.000000,  0.500000,  1.000000,  1.000000,  0.667000,  0.250000,  0.750000,  1.000000,  0.750000,  0.250000,  0.500000,  1.000000,  0.833000,  0.333000,  0.000000,  0.750000,  0.750000,  0.250000,  0.000000,  0.000000,  1.875000,  0.800000,  
0.375000,  0.500000,  0.333000,  0.625000,  0.375000,  0.667000,  0.083000,  0.000000,  0.250000,  0.750000,  0.750000,  0.000000,  0.000000,  0.062000,  0.688000,  0.750000,  0.167000,  0.000000,  0.083000,  0.583000,  0.562000,  0.625000,  0.250000,  0.438000,  0.375000,  1.400000,  1.400000,  
0.562000,  0.750000,  0.550000,  0.812000,  0.188000,  0.333000,  0.583000,  0.000000,  0.583000,  0.250000,  0.250000,  0.500000,  0.000000,  0.500000,  0.250000,  0.250000,  0.500000,  0.000000,  0.500000,  0.250000,  0.562000,  0.688000,  0.100000,  0.500000,  0.562000,  1.235294,  1.400000,  
0.000000,  0.667000,  0.750000,  0.167000,  0.000000,  0.400000,  0.800000,  0.700000,  0.400000,  0.400000,  0.000000,  0.667000,  0.500000,  0.000000,  0.000000,  0.000000,  0.667000,  0.500000,  0.000000,  0.000000,  0.000000,  0.583000,  0.875000,  0.583000,  0.375000,  2.333333,  1.800000,  
0.700000,  0.500000,  0.000000,  0.000000,  0.000000,  0.500000,  0.600000,  0.350000,  0.350000,  0.050000,  0.500000,  0.650000,  0.200000,  0.650000,  0.450000,  0.500000,  0.500000,  0.000000,  0.500000,  0.500000,  0.650000,  0.600000,  0.050000,  0.500000,  0.650000,  1.857143,  2.100000,  
0.333000,  0.500000,  0.250000,  0.562000,  0.417000,  0.889000,  0.333000,  0.000000,  0.250000,  0.889000,  1.000000,  0.438000,  0.250000,  0.312000,  0.500000,  0.889000,  0.417000,  0.000000,  0.000000,  0.000000,  0.417000,  0.750000,  0.417000,  0.438000,  0.333000,  1.607143,  1.400000,  
0.500000,  1.000000,  0.750000,  0.583000,  0.917000,  0.333000,  1.000000,  0.667000,  0.111000,  0.222000,  0.333000,  1.000000,  0.500000,  0.000000,  0.000000,  0.333000,  1.000000,  0.500000,  0.000000,  0.000000,  0.583000,  1.000000,  0.625000,  0.167000,  0.000000,  1.928571,  1.400000,  
0.375000,  0.500000,  0.333000,  0.625000,  0.375000,  0.667000,  0.083000,  0.000000,  0.250000,  0.750000,  0.750000,  0.000000,  0.000000,  0.062000,  0.688000,  0.750000,  0.167000,  0.000000,  0.083000,  0.583000,  0.562000,  0.625000,  0.250000,  0.438000,  0.375000,  1.400000,  1.400000,  
0.250000,  0.500000,  0.500000,  0.812000,  0.250000,  0.111000,  0.083000,  0.111000,  0.750000,  0.333000,  0.333000,  0.500000,  0.333000,  0.750000,  0.333000,  0.889000,  0.333000,  0.000000,  0.583000,  0.333000,  0.833000,  0.688000,  0.417000,  0.750000,  0.583000,  1.607143,  1.400000,  
0.000000,  0.000000,  0.100000,  0.700000,  0.500000,  0.050000,  0.300000,  0.400000,  0.700000,  0.500000,  0.550000,  0.250000,  0.200000,  0.650000,  0.500000,  0.750000,  0.000000,  0.000000,  0.500000,  0.500000,  0.700000,  0.550000,  0.400000,  0.700000,  0.600000,  1.857143,  2.100000,  
